timestamp,level,response_time,status
1776833792,INFO,255.0,200
1776833793,WARN,170.0,200
1776833794,INFO,406.0,200
1776833795,INFO,387.0,200
1776833796,INFO,440.0,200
1776833797,ERROR,246.0,200
1776833798,INFO,198.0,200
1776833799,INFO,358.0,200
1776833800,INFO,443.0,404
1776833801,INFO,275.0,200
1776833802,INFO,311.0,404
1776833803,INFO,268.0,500
1776833804,INFO,162.0,500
1776833805,ERROR,382.0,404
1776833806,WARN,304.0,200
1776833807,WARN,456.0,404
1776833808,WARN,287.0,404
1776833809,INFO,149.0,200
1776833810,INFO,146.0,200
1776833811,INFO,478.0,200
1776833812,INFO,388.0,200
1776833813,INFO,139.0,200
1776833814,INFO,354.0,500
1776833815,INFO,112.0,200
1776833816,INFO,197.0,200
1776833817,WARN,196.0,200
1776833818,WARN,448.0,200
1776833819,WARN,305.0,200
1776833820,INFO,303.0,200
1776833821,INFO,271.0,404
1776833822,WARN,293.0,200
1776833823,WARN,218.0,200
1776833824,ERROR,251.0,200
1776833825,ERROR,246.0,200
1776833826,INFO,196.0,200
1776833827,INFO,305.0,200
1776833828,WARN,246.0,500
1776833829,INFO,157.0,200
1776833830,INFO,118.0,200
1776833831,INFO,428.0,500
1776833832,ERROR,8206.0,200
1776833833,ERROR,156.0,500
1776833834,INFO,187.0,200
1776833835,INFO,216.0,500
1776833836,INFO,410.0,200
1776833837,INFO,459.0,500
1776833838,ERROR,2826.0,500
1776833839,ERROR,276.0,404
1776833840,INFO,467.0,200
1776833841,ERROR,168.0,200
1776833842,WARN,381.0,200
1776833843,WARN,477.0,200
1776833844,INFO,122.0,500
1776833845,INFO,298.0,200
1776833846,INFO,460.0,200
1776833847,INFO,387.0,404
1776833848,INFO,413.0,200
1776833849,INFO,358.0,200
1776833850,INFO,294.0,200
1776833851,ERROR,117.0,500
1776833852,INFO,335.0,200
1776833853,ERROR,4982.0,500
1776833854,INFO,102.0,500
1776833855,WARN,306.0,404
1776833856,WARN,153.0,200
1776833857,INFO,116.0,200
1776833858,INFO,207.0,200
1776833859,INFO,239.0,500
1776833860,INFO,309.0,200
1776833861,ERROR,435.0,200
1776833862,INFO,126.0,500
1776833863,INFO,396.0,200
1776833864,INFO,207.0,200
1776833865,ERROR,6057.0,200
1776833866,INFO,291.0,200
1776833867,INFO,295.0,404
1776833868,INFO,436.0,200
1776833869,ERROR,5329.0,200
1776833870,INFO,413.0,404
1776833871,INFO,184.0,200
1776833872,INFO,177.0,200
1776833873,ERROR,194.0,200
1776833874,WARN,210.0,200
1776833875,INFO,310.0,404
1776833876,INFO,205.0,200
1776833877,INFO,391.0,404
1776833878,INFO,149.0,200
1776833879,WARN,141.0,200
1776833880,INFO,239.0,200
1776833881,WARN,116.0,200
1776833882,INFO,292.0,200
1776833883,ERROR,8493.0,500
1776833884,ERROR,6126.0,200
1776833885,ERROR,334.0,200
1776833886,INFO,462.0,404
1776833887,INFO,202.0,500
1776833888,INFO,102.0,404
1776833889,ERROR,6721.0,200
1776833890,INFO,151.0,200
1776833891,INFO,398.0,200
1776833892,ERROR,102.0,200
1776833893,INFO,358.0,200
1776833894,INFO,288.0,200
1776833895,ERROR,7878.0,500
1776833896,ERROR,311.0,200
1776833897,ERROR,4090.0,200
1776833898,INFO,244.0,200
1776833899,INFO,278.0,200
1776833900,WARN,245.0,404
1776833901,INFO,438.0,200
1776833902,INFO,479.0,404
1776833903,INFO,487.0,404
1776833904,WARN,373.0,200
1776833905,INFO,128.0,200
1776833906,INFO,472.0,200
1776833907,WARN,345.0,404
1776833908,WARN,498.0,200
1776833909,INFO,134.0,200
1776833910,ERROR,141.0,500
1776833911,ERROR,418.0,200
1776833912,WARN,218.0,200
1776833913,INFO,134.0,404
1776833914,INFO,423.0,200
1776833915,INFO,272.0,200
1776833916,WARN,112.0,200
1776833917,INFO,121.0,404
1776833918,ERROR,4326.0,404
1776833919,ERROR,193.0,200
1776833920,WARN,367.0,200
1776833921,INFO,301.0,200
1776833922,INFO,498.0,404
1776833923,INFO,204.0,200
1776833924,INFO,484.0,200
1776833925,INFO,157.0,200
1776833926,WARN,269.0,200
1776833927,WARN,124.0,404
1776833928,ERROR,5248.0,404
1776833929,INFO,142.0,200
1776833930,ERROR,8811.0,200
1776833931,INFO,433.0,200
1776833932,WARN,308.0,200
1776833933,INFO,337.0,200
1776833934,INFO,353.0,200
1776833935,INFO,290.0,200
1776833936,WARN,179.0,404
1776833937,INFO,498.0,500
1776833938,WARN,111.0,500
1776833939,WARN,229.0,200
1776833940,INFO,422.0,200
1776833941,WARN,149.0,200
1776833942,WARN,394.0,500
1776833943,INFO,267.0,404
1776833944,INFO,477.0,500
1776833945,ERROR,5144.0,404
1776833946,INFO,421.0,200
1776833947,WARN,160.0,200
1776833948,INFO,151.0,404
1776833949,INFO,305.0,200
1776833950,INFO,453.0,404
1776833951,ERROR,6664.0,404
1776833952,ERROR,4722.0,200
1776833953,INFO,495.0,200
1776833954,ERROR,8129.0,404
1776833955,INFO,449.0,200
1776833956,INFO,192.0,500
1776833957,ERROR,449.0,500
1776833958,INFO,303.0,500
1776833959,WARN,184.0,200
1776833960,ERROR,3780.0,200
1776833961,INFO,364.0,200
1776833962,WARN,281.0,200
1776833963,INFO,131.0,404
1776833964,INFO,185.0,500
1776833965,ERROR,246.0,200
1776833966,ERROR,3874.0,404
1776833967,INFO,468.0,200
1776833968,WARN,475.0,200
1776833969,INFO,203.0,500
1776833970,INFO,173.0,500
1776833971,WARN,439.0,200
1776833972,INFO,438.0,200
1776833973,ERROR,437.0,500
1776833974,INFO,221.0,200
1776833975,INFO,387.0,500
1776833976,INFO,293.0,200
1776833977,ERROR,3474.0,200
1776833978,INFO,210.0,200
1776833979,ERROR,139.0,500
1776833980,WARN,274.0,404
1776833981,ERROR,168.0,200
1776833982,WARN,201.0,200
1776833983,WARN,392.0,200
1776833984,ERROR,8432.0,200
1776833985,INFO,182.0,200
1776833986,ERROR,9765.0,500
1776833987,INFO,340.0,200
1776833988,ERROR,6860.0,200
1776833989,WARN,286.0,200
1776833990,INFO,347.0,500
1776833991,WARN,436.0,200
1776833992,INFO,413.0,404
1776833993,ERROR,444.0,500
1776833994,ERROR,168.0,200
1776833995,INFO,332.0,500
1776833996,INFO,140.0,200
1776833997,WARN,350.0,200
1776833998,WARN,247.0,200
1776833999,ERROR,4917.0,404
1776834000,INFO,379.0,200
1776834001,INFO,290.0,500
1776834002,INFO,402.0,200
1776834003,INFO,442.0,500
1776834004,INFO,376.0,404
1776834005,WARN,326.0,200
1776834006,INFO,352.0,200
1776834007,INFO,139.0,200
1776834008,INFO,229.0,500
1776834009,ERROR,162.0,500
